DTA_II,Id Localidad,Código Provincia,Nombre Provincia,Código Cantón,Nombre Cantón,Código Distrito,Nombre Distrito,Nombre Localidad,Nombre Oficial,Nombre Compuesto,Parte Localidad,Parte Distrital,Nota,Código Urbanidad,Urbanidad,Código Tipología,Tipología,Código Región,Región,Localización,Latitud,Longitud,Decreto o Ley,Segregado,Fecha
10101,1,1,San José,01,San José,01,Carmen,San José (Parte),San José,Ciudad San José (Parte),,,,1,Urbano,1,Ciudad,1,Central,,"9,93551466","-84,0778084",,,
10101,2,1,San José,01,San José,01,Carmen,Amón,Amón,Barrio Amón,,,,1,Urbano,3,Barrio,1,Central,,"9,93773317","-84,0743709",,,
10101,3,1,San José,01,San José,01,Carmen,Aranjuez,Aranjuez,Barrio Aranjuez,,,,1,Urbano,3,Barrio,1,Central,,"9,93806376","-84,068946",,,
10101,5,1,San José,01,San José,01,Carmen,Empalme,Empalme,Barrio Empalme,,,,1,Urbano,3,Barrio,1,Central,,"9,93248414","-84,0623398",,,
10101,6,1,San José,01,San José,01,Carmen,Escalante,Escalante,Barrio Escalante,SUROESTE,11503,La parte suroeste de esta localidad se ubica en el distrito 11503,1,Urbano,3,Barrio,1,Central,,"9,93661191","-84,0641324",,,
10101,7,1,San José,01,San José,01,Carmen,La California,California,Barrio La California,NORTE,10104,La parte norte de esta localidad se ubica en el distrito 10104,1,Urbano,3,Barrio,1,Central,,"9,93347751","-84,0664484",,,
10101,8,1,San José,01,San José,01,Carmen,Morazan,,Barrio Morazan,,,,1,Urbano,3,Barrio,1,Central,,"9,93471516","-84,0697194",,,
10101,9,1,San José,01,San José,01,Carmen,Otoya,Otoya,Barrio Otoya,,,,1,Urbano,3,Barrio,1,Central,,"9,93776884","-84,0717223",,,
10101,10,1,San José,01,San José,01,Carmen,Santa Teresita,,Barrio Santa Teresita,,,,1,Urbano,3,Barrio,1,Central,,"9,9364008","-84,0667205",,,
10102,4,1,San José,01,San José,02,Merced,El Carmen,Carmen,Barrio El Carmen,,,,1,Urbano,3,Barrio,1,Central,,"9,93561551","-84,0788672",,,
10102,11,1,San José,01,San José,02,Merced,San José (Parte),San José,Ciudad San José (Parte),,,,1,Urbano,1,Ciudad,1,Central,,"9,94165746","-84,0842879",,,
10102,12,1,San José,01,San José,02,Merced,Bajos de La Unión,Bajos de La Unión,Barrio Bajos De La Unión,,,,1,Urbano,3,Barrio,1,Central,,"9,93899136","-84,0795801",,,
10102,13,1,San José,01,San José,02,Merced,Claret,Claret,Barrio Claret,,,,1,Urbano,3,Barrio,1,Central,,"9,94163458","-84,0925216",,,
10102,14,1,San José,01,San José,02,Merced,Iglesias Flores,Iglesias Flores,Barrio Iglesias Flores,,,,1,Urbano,3,Barrio,1,Central,,"9,94428757","-84,0841772",,,
10102,15,1,San José,01,San José,02,Merced,La Coca Cola,Cocacola,Barrio La Coca Cola,,,,1,Urbano,3,Barrio,1,Central,,"9,93695142","-84,0875112",,,
10102,16,1,San José,01,San José,02,Merced,La Unión,,Barrio La Unión,,,,1,Urbano,3,Barrio,1,Central,,"9,94221358","-84,0821485",,,
10102,17,1,San José,01,San José,02,Merced,Las Latas,,Barrio Las Latas,,,,1,Urbano,3,Barrio,1,Central,,"9,94057005","-84,0817961",,,
10102,19,1,San José,01,San José,02,Merced,México,México,Barrio México,,,,1,Urbano,3,Barrio,1,Central,,"9,94186142","-84,0848233",,,
10102,20,1,San José,01,San José,02,Merced,Paso de La Vaca,Paso de  La Vaca,Barrio Paso De La Vaca,,,,1,Urbano,3,Barrio,1,Central,,"9,93640888","-84,0820337",,,
10102,21,1,San José,01,San José,02,Merced,Pitahaya,Pitahaya,Barrio Pitahaya,,,,1,Urbano,3,Barrio,1,Central,,"9,93791194","-84,095464",,,
10102,22,1,San José,01,San José,02,Merced,Alaska,,Condominio Alaska,,,,1,Urbano,6,Condominio,1,Central,,"9,93941684","-84,0915614",,,
10102,23,1,San José,01,San José,02,Merced,Alcazar,,Condominio Alcazar,,,,1,Urbano,6,Condominio,1,Central,,"9,94213135","-84,0899915",,,
10102,24,1,San José,01,San José,02,Merced,Los Alamos(Progreso Humano),,Precario Los Alamos(Progreso Humano),,,,1,Urbano,7,Precario,1,Central,,"9,93993478","-84,0919653",,,
10102,25,1,San José,01,San José,02,Merced,Los Cipreses,,Precario Los Cipreses,,,,1,Urbano,7,Precario,1,Central,,"9,94423137","-84,0906126",,,
10102,26,1,San José,01,San José,02,Merced,Florida Norte,,Urbanización Florida Norte,,,,1,Urbano,4,Urbanización,1,Central,,"9,94488833","-84,0829102",,,
10102,27,1,San José,01,San José,02,Merced,Los Cipreses,,Urbanización Los Cipreses,,,,1,Urbano,4,Urbanización,1,Central,,"9,94361969","-84,0893427",,,
10102,28,1,San José,01,San José,02,Merced,Nuevo México,,Urbanización Nuevo México,,,,1,Urbano,4,Urbanización,1,Central,,"9,94379026","-84,0926005",,,
10103,29,1,San José,01,San José,03,Hospital,San José (Parte),San José,Ciudad San José (Parte),,,,1,Urbano,1,Ciudad,1,Central,,"9,93332522","-84,083466",,,
10103,30,1,San José,01,San José,03,Hospital,Bolívar,Bolívar,Barrio Bolívar,,,,1,Urbano,3,Barrio,1,Central,,"9,92837878","-84,087533",,,
10103,31,1,San José,01,San José,03,Hospital,Carit,Carit,Barrio Carit,,,,1,Urbano,3,Barrio,1,Central,,"9,92274305","-84,0811004",,,
10103,32,1,San José,01,San José,03,Hospital,Corazón de Jesús,Corazón de  Jesús,Barrio Corazón De Jesús,,,,1,Urbano,3,Barrio,1,Central,,"9,92761856","-84,0970512",,,
10103,33,1,San José,01,San José,03,Hospital,Cristo Rey,Cristo Rey,Barrio Cristo Rey,,,,1,Urbano,3,Barrio,1,Central,,"9,92160201","-84,0855649",,,
10103,34,1,San José,01,San José,03,Hospital,Cuba,Cuba,Barrio Cuba,,,,1,Urbano,3,Barrio,1,Central,,"9,92421369","-84,0912498",,,
10103,35,1,San José,01,San José,03,Hospital,Don Bosco,San Bosco,Barrio Don Bosco,,,,1,Urbano,3,Barrio,1,Central,,"9,93274586","-84,0927226",,,
10103,36,1,San José,01,San José,03,Hospital,Imas,,Barrio Imas,,,,1,Urbano,3,Barrio,1,Central,,"9,9232441","-84,0955488",,,
10103,37,1,San José,01,San José,03,Hospital,La Castellana,,Barrio La Castellana,,,,1,Urbano,3,Barrio,1,Central,,"9,93008071","-84,0825833",,,
10103,38,1,San José,01,San José,03,Hospital,La Dolorosa,Dolorosa,Barrio La Dolorosa,OESTE,10104,La parte oeste de esta localidad se ubica en el distrito 10104,1,Urbano,3,Barrio,1,Central,,"9,92939976","-84,0797377",,,
10103,39,1,San José,01,San José,03,Hospital,Las Palmas,,Barrio Las Palmas,,,,1,Urbano,3,Barrio,1,Central,,"9,92941089","-84,0974934",,,
10103,40,1,San José,01,San José,03,Hospital,Los Ángeles,Ángeles,Barrio Los Ángeles,,,,1,Urbano,3,Barrio,1,Central,,"9,92839076","-84,0823973",,,
10103,41,1,San José,01,San José,03,Hospital,Los Cementeríos,,Barrio Los Cementeríos,,,,1,Urbano,3,Barrio,1,Central,,"9,93098328","-84,0889008",,,
10103,42,1,San José,01,San José,03,Hospital,Los Pinos,,Barrio Los Pinos,,,,1,Urbano,3,Barrio,1,Central,,"9,92404189","-84,0938405",,,
10103,43,1,San José,01,San José,03,Hospital,Los Silos,Silos,Barrio Los Silos,,,,1,Urbano,3,Barrio,1,Central,,"9,9313651","-84,0972516",,,
10103,44,1,San José,01,San José,03,Hospital,Merced,Merced,Barrio Merced,,,,1,Urbano,3,Barrio,1,Central,,"9,9329851","-84,0835447",,,
10103,45,1,San José,01,San José,03,Hospital,Pacífico,Pacífico,Barrio Pacífico,OESTE,10104,La parte oeste de esta localidad se ubica en el distrito 10104,1,Urbano,3,Barrio,1,Central,,"9,9266634","-84,079826",,,
10103,46,1,San José,01,San José,03,Hospital,Sabana Sur,,Barrio Sabana Sur,,,,1,Urbano,3,Barrio,1,Central,,"9,92756155","-84,0987429",,,
10103,47,1,San José,01,San José,03,Hospital,Santa Lucía,Santa Lucía,Barrio Santa Lucía,,,,1,Urbano,3,Barrio,1,Central,,"9,93054332","-84,0865882",,,
10103,48,1,San José,01,San José,03,Hospital,Los Ángeles,,Condominio Los Ángeles,,,,1,Urbano,6,Condominio,1,Central,,"9,92669918","-84,0861459",,,
10103,49,1,San José,01,San José,03,Hospital,Nobel de La Paz,,Precario Nobel De La Paz,,,,1,Urbano,7,Precario,1,Central,,"9,92135785","-84,0848814",,,
10103,50,1,San José,01,San José,03,Hospital,Pochote,,Precario Pochote,,,,1,Urbano,7,Precario,1,Central,,"9,92293856","-84,0948701",,,
10103,51,1,San José,01,San José,03,Hospital,Jhonny Ramírez,,Urbanización Jhonny Ramírez,,,,1,Urbano,4,Urbanización,1,Central,,"9,9214812","-84,0917235",,,
10103,52,1,San José,01,San José,03,Hospital,Paseo Colón,Colón,Urbanización Paseo Colón,NORESTE,10108,La parte noreste de esta localidad se ubica en el distrito 10108,1,Urbano,4,Urbanización,1,Central,,"9,93086779","-84,0983372",,,
10104,53,1,San José,01,San José,04,Catedral,San José (Parte),San José,Ciudad San José (Parte),,,,1,Urbano,1,Ciudad,1,Central,,"9,93272283","-84,0784084",,,
10104,54,1,San José,01,San José,04,Catedral,Bella Vista,Bella Vista,Barrio Bella Vista,,,,1,Urbano,3,Barrio,1,Central,,"9,93278457","-84,0703642",,,
10104,55,1,San José,01,San José,04,Catedral,California,California,Barrio California,SUR,10101,La parte sur de esta localidad se ubica en el distrito 10101,1,Urbano,3,Barrio,1,Central,,"9,93167821","-84,0671965",,,
10104,56,1,San José,01,San José,04,Catedral,Carlos María Jimenez,Carlos María Jimenez,Barrio Carlos María Jimenez,,,,1,Urbano,3,Barrio,1,Central,,"9,9158529","-84,0707488",,,
10104,57,1,San José,01,San José,04,Catedral,Francisco Peralta,Francisco Peralta,Barrio Francisco Peralta,NOROESTE,10105 / 11501,La parte noroeste de esta localidad se ubica en los distritos 10105  y  11501,1,Urbano,3,Barrio,1,Central,,"9,93022731","-84,0648343",,,
10104,58,1,San José,01,San José,04,Catedral,González Lahmann,González Lahman,Barrio González Lahmann,,,,1,Urbano,3,Barrio,1,Central,,"9,93042682","-84,069682",,,
10104,59,1,San José,01,San José,04,Catedral,La Cruz,La Cruz,Barrio La Cruz,,,,1,Urbano,3,Barrio,1,Central,,"9,92074509","-84,0738759",,,
10104,60,1,San José,01,San José,04,Catedral,La Dolorosa,Dolorosa,Barrio La Dolorosa,ESTE,10103,La parte este de esta localidad se ubica en el distrito 10103,1,Urbano,3,Barrio,1,Central,,"9,92923781","-84,0793016",,,
10104,61,1,San José,01,San José,04,Catedral,Lomas Ocloro,Lomas de  Ocloro,Barrio Lomas Ocloro,,,,1,Urbano,3,Barrio,1,Central,,"9,91898738","-84,0717091",,,
10104,62,1,San José,01,San José,04,Catedral,Lujan,Lujan,Barrio Lujan,,,,1,Urbano,3,Barrio,1,Central,,"9,92694269","-84,071162",,,
10104,63,1,San José,01,San José,04,Catedral,Naciones Unidas,Naciones Unidas,Barrio Naciones Unidas,,,,1,Urbano,3,Barrio,1,Central,,"9,91782312","-84,073391",,,
10104,64,1,San José,01,San José,04,Catedral,Pacífico,Pacífico,Barrio Pacífico,ESTE,10103,La parte este de esta localidad se ubica en el distrito 10103,1,Urbano,3,Barrio,1,Central,,"9,92629121","-84,0774668",,,
10104,65,1,San José,01,San José,04,Catedral,Plaza González Víquez,González Víquez,Barrio Plaza González Víquez,,,,1,Urbano,3,Barrio,1,Central,,"9,92392384","-84,0761632",,,
10104,66,1,San José,01,San José,04,Catedral,San Cayetano,San Cayetano,Barrio San Cayetano,,,,1,Urbano,3,Barrio,1,Central,,"9,92090653","-84,0785561",,,
10104,67,1,San José,01,San José,04,Catedral,Soledad,Soledad,Barrio Soledad,,,,1,Urbano,3,Barrio,1,Central,,"9,93173089","-84,074636",,,
10104,68,1,San José,01,San José,04,Catedral,Vasconia,Vasconia,Barrio Vasconia,,,,1,Urbano,3,Barrio,1,Central,,"9,92258767","-84,072123",,,
10104,121,1,San José,01,San José,04,Catedral,San Cristóbal,,Urbanización San Cristóbal,,,,1,Urbano,4,Urbanización,1,Central,,"9,91677201","-84,0699071",,,
10105,69,1,San José,01,San José,05,Zapote,San José (Parte),San José,Ciudad San José (Parte),,,,1,Urbano,1,Ciudad,1,Central,,"9,92018053","-84,053499",,,
10105,70,1,San José,01,San José,05,Zapote,Zapote,Zapote,Centro Zapote,,,,1,Urbano,2,Centro,1,Central,,"9,91978371","-84,0531248",,,
10105,71,1,San José,01,San José,05,Zapote,Calderon Muñoz,,Barrio Calderon Muñoz,,,,1,Urbano,3,Barrio,1,Central,,"9,921153","-84,068844",,,
10105,72,1,San José,01,San José,05,Zapote,Ciudadela,,Barrio Ciudadela,,,,1,Urbano,3,Barrio,1,Central,,"9,92534987","-84,0538647",,,
10105,73,1,San José,01,San José,05,Zapote,Cordoba (Ujarras),Cordoba,Barrio Cordoba (Ujarras),,,,1,Urbano,3,Barrio,1,Central,,"9,92053312","-84,0679186",,,
10105,74,1,San José,01,San José,05,Zapote,Don Bosco,,Barrio Don Bosco,OESTE,11501,La parte oeste de esta localidad se ubica en el distrito 11501,1,Urbano,3,Barrio,1,Central,,"9,92484889","-84,0533365",,,
10105,75,1,San José,01,San José,05,Zapote,El Cerrito,Cerrito,Barrio El Cerrito,,,,1,Urbano,3,Barrio,1,Central,,"9,923328","-84,0682371",,,
10105,76,1,San José,01,San José,05,Zapote,El Jardín,Jardín,Barrio El Jardín,,,,1,Urbano,3,Barrio,1,Central,,"9,92215523","-84,0533536",,,
10105,77,1,San José,01,San José,05,Zapote,Francisco Peralta,,Barrio Francisco Peralta,SURESTE,11501 / 10104,La parte sureste de esta localidad se ubica en los distritos 11501  y  10104,1,Urbano,3,Barrio,1,Central,,"9,9274024","-84,0612118",,,
10105,78,1,San José,01,San José,05,Zapote,La Gloria,,Barrio La Gloria,,,,1,Urbano,3,Barrio,1,Central,,"9,91602904","-84,051499",,,
10105,79,1,San José,01,San José,05,Zapote,Las Luisas,,Barrio Las Luisas,,,,1,Urbano,3,Barrio,1,Central,,"9,91674166","-84,0642836",,,
10105,80,1,San José,01,San José,05,Zapote,Los Mangos,Mangos,Barrio Los Mangos,,,,1,Urbano,3,Barrio,1,Central,,"9,9260474","-84,0656621",,,
10105,81,1,San José,01,San José,05,Zapote,Monte Alegre,Monte Alegre,Barrio Monte Alegre,,,,1,Urbano,3,Barrio,1,Central,,"9,92453146","-84,0647802",,,
10105,82,1,San José,01,San José,05,Zapote,Moreno Cañas,Moreno Cañas,Barrio Moreno Cañas,,,,1,Urbano,3,Barrio,1,Central,,"9,9169823","-84,0567294",,,
10105,83,1,San José,01,San José,05,Zapote,Oriente,,Barrio Oriente,,,,1,Urbano,3,Barrio,1,Central,,"9,914131","-84,0535715",,,
10105,84,1,San José,01,San José,05,Zapote,Quesada Durán,Quesada Durán,Barrio Quesada Durán,,,,1,Urbano,3,Barrio,1,Central,,"9,91630477","-84,0630695",,,
10105,85,1,San José,01,San José,05,Zapote,Ramírez Valido,,Barrio Ramírez Valido,,,,1,Urbano,3,Barrio,1,Central,,"9,91573632","-84,0538502",,,
10105,86,1,San José,01,San José,05,Zapote,San Dimas,,Barrio San Dimas,,,,1,Urbano,3,Barrio,1,Central,,"9,91721437","-84,069096",,,
10105,87,1,San José,01,San José,05,Zapote,San Gerardo,San Gerardo,Barrio San Gerardo,SURESTE,11501,La parte sureste de esta localidad se ubica en el distrito 11501,1,Urbano,3,Barrio,1,Central,,"9,92234209","-84,0507943",,,
10105,88,1,San José,01,San José,05,Zapote,Yoses Sur,Yoses Sur,Barrio Yoses Sur,,,,1,Urbano,3,Barrio,1,Central,,"9,9261185","-84,0607478",,,
10105,89,1,San José,01,San José,05,Zapote,Zapotal Dos,,Barrio Zapotal Dos,,,,1,Urbano,3,Barrio,1,Central,,"9,91563576","-84,0622217",,,
10105,90,1,San José,01,San José,05,Zapote,Brisas del Zapote,,Condominio Brisas Del Zapote,,,,1,Urbano,6,Condominio,1,Central,,"9,91477262","-84,0527636",,,
10105,91,1,San José,01,San José,05,Zapote,Cordoba,,Condominio Cordoba,,,,1,Urbano,6,Condominio,1,Central,,"9,9211098","-84,0617669",,,
10105,92,1,San José,01,San José,05,Zapote,El Doral,,Condominio El Doral,,,,1,Urbano,6,Condominio,1,Central,,"9,91417077","-84,0585222",,,
10105,93,1,San José,01,San José,05,Zapote,El Sur,,Condominio El Sur,,,,1,Urbano,6,Condominio,1,Central,,"9,91899087","-84,0701764",,,
10105,94,1,San José,01,San José,05,Zapote,Indiana,,Condominio Indiana,,,,1,Urbano,6,Condominio,1,Central,,"9,91815103","-84,0616252",,,
10105,95,1,San José,01,San José,05,Zapote,Jmw,,Condominio Jmw,,,,1,Urbano,6,Condominio,1,Central,,"9,91597642","-84,0580506",,,
10105,96,1,San José,01,San José,05,Zapote,Lomas de Cordoba,,Condominio Lomas De Cordoba,,,,1,Urbano,6,Condominio,1,Central,,"9,91697991","-84,0610496",,,
10105,97,1,San José,01,San José,05,Zapote,María Teresa,,Condominio María Teresa,,,,1,Urbano,6,Condominio,1,Central,,"9,91530797","-84,0581421",,,
10105,98,1,San José,01,San José,05,Zapote,Sol Naciente,,Condominio Sol Naciente,,,,1,Urbano,6,Condominio,1,Central,,"9,91926028","-84,0597638",,,
10105,99,1,San José,01,San José,05,Zapote,Tierrasol,,Condominio Tierrasol,,,,1,Urbano,6,Condominio,1,Central,,"9,92693406","-84,0655974",,,
10105,100,1,San José,01,San José,05,Zapote,Torre Blanca,,Condominio Torre Blanca,,,,1,Urbano,6,Condominio,1,Central,,"9,9163418","-84,0522799",,,
10105,101,1,San José,01,San José,05,Zapote,Yoses Sur,,Condominio Yoses Sur,,,,1,Urbano,6,Condominio,1,Central,,"9,92373582","-84,0602679",,,
10105,102,1,San José,01,San José,05,Zapote,Las Rosas,,Precario Las Rosas,,,,1,Urbano,7,Precario,1,Central,,"9,91577557","-84,0509107",,,
10105,103,1,San José,01,San José,05,Zapote,Abogados Sur,,Residencial Abogados Sur,,,,1,Urbano,5,Residencial,1,Central,,"9,9161244","-84,0604175",,,
10105,104,1,San José,01,San José,05,Zapote,Indiana,,Residencial Indiana,,,,1,Urbano,5,Residencial,1,Central,,"9,9168889","-84,0617475",,,
10105,105,1,San José,01,San José,05,Zapote,Las Cañuelas,,Residencial Las Cañuelas,,,,1,Urbano,5,Residencial,1,Central,,"9,91808633","-84,0608493",,,
10105,106,1,San José,01,San José,05,Zapote,Mar del Plata,,Residencial Mar Del Plata,,,,1,Urbano,5,Residencial,1,Central,,"9,91464207","-84,0606264",,,
10105,107,1,San José,01,San José,05,Zapote,Pueblo Nuevo,,Residencial Pueblo Nuevo,,,,1,Urbano,5,Residencial,1,Central,,"9,91587999","-84,0651664",,,
10105,108,1,San José,01,San José,05,Zapote,Alborada,,Urbanización Alborada,,,,1,Urbano,4,Urbanización,1,Central,,"9,91463035","-84,0594252",,,
10105,109,1,San José,01,San José,05,Zapote,Bougainvillea,,Urbanización Bougainvillea,,,,1,Urbano,4,Urbanización,1,Central,,"9,92469696","-84,067023",,,
10105,110,1,San José,01,San José,05,Zapote,Castro Madriz,,Urbanización Castro Madriz,,,,1,Urbano,4,Urbanización,1,Central,,"9,91943759","-84,067936",,,
10105,111,1,San José,01,San José,05,Zapote,Cordoba,,Urbanización Cordoba,,,,1,Urbano,4,Urbanización,1,Central,,"9,92085788","-84,0664275",,,
10105,112,1,San José,01,San José,05,Zapote,El Trebol  (Gargollo),,Urbanización El Trebol  (Gargollo),,,,1,Urbano,4,Urbanización,1,Central,,"9,91764866","-84,0670472",,,
10105,113,1,San José,01,San José,05,Zapote,Empleados Mopt,,Urbanización Empleados Mopt,,,,1,Urbano,4,Urbanización,1,Central,,"9,91674838","-84,0592592",,,
10105,114,1,San José,01,San José,05,Zapote,Harold Nicolas,,Urbanización Harold Nicolas,,,,1,Urbano,4,Urbanización,1,Central,,"9,91847431","-84,0649631",,,
10105,115,1,San José,01,San José,05,Zapote,La Pradera,,Urbanización La Pradera,,,,1,Urbano,4,Urbanización,1,Central,,"9,91863846","-84,0609884",,,
10105,116,1,San José,01,San José,05,Zapote,Linda Vista,,Urbanización Linda Vista,,,,1,Urbano,4,Urbanización,1,Central,,"9,91506928","-84,0638518",,,
10105,117,1,San José,01,San José,05,Zapote,Los Abogados,,Urbanización Los Abogados,,,,1,Urbano,4,Urbanización,1,Central,,"9,92343321","-84,0624185",,,
10105,118,1,San José,01,San José,05,Zapote,Los Diamantes,,Urbanización Los Diamantes,,,,1,Urbano,4,Urbanización,1,Central,,"9,92334336","-84,0566183",,,
10105,119,1,San José,01,San José,05,Zapote,María Isabel,,Urbanización María Isabel,,,,1,Urbano,4,Urbanización,1,Central,,"9,91763963","-84,0566515",,,
10105,120,1,San José,01,San José,05,Zapote,Saenz González,,Urbanización Saenz González,,,,1,Urbano,4,Urbanización,1,Central,,"9,92080089","-84,0627662",,,
10105,122,1,San José,01,San José,05,Zapote,Vistas Zapote,,Urbanización Vistas Zapote,,,,1,Urbano,4,Urbanización,1,Central,,"9,91643743","-84,0605808",,,
10106,123,1,San José,01,San José,06,San Francisco de Dos Ríos,San José (Parte),San José,Ciudad San José (Parte),,,,1,Urbano,1,Ciudad,1,Central,,"9,91013739","-84,0560528",,,
10106,124,1,San José,01,San José,06,San Francisco de Dos Ríos,San Francisco de Dos Ríos,San Francisco de  Dos Ríos,Centro San Francisco De Dos Ríos,,,,1,Urbano,2,Centro,1,Central,,"9,91032281","-84,0563656",,,
10106,125,1,San José,01,San José,06,San Francisco de Dos Ríos,Caribe,,Barrio Caribe,,,,1,Urbano,3,Barrio,1,Central,,"9,91395669","-84,0641612",,,
10106,126,1,San José,01,San José,06,San Francisco de Dos Ríos,El Bosque,Bosque,Barrio El Bosque,,,,1,Urbano,3,Barrio,1,Central,,"9,90449814","-84,0596642",,,
10106,127,1,San José,01,San José,06,San Francisco de Dos Ríos,El Faro,Faro,Barrio El Faro,,,,1,Urbano,3,Barrio,1,Central,,"9,91202014","-84,0658073",,,
10106,128,1,San José,01,San José,06,San Francisco de Dos Ríos,El Zurqui,Zurqui,Barrio El Zurqui,,,,1,Urbano,3,Barrio,1,Central,,"9,90979742","-84,0524392",,,
10106,129,1,San José,01,San José,06,San Francisco de Dos Ríos,Equitativa,,Barrio Equitativa,,,,1,Urbano,3,Barrio,1,Central,,"9,91079591","-84,0591007",,,
10106,130,1,San José,01,San José,06,San Francisco de Dos Ríos,Fátima,Fátima,Barrio Fátima,,,,1,Urbano,3,Barrio,1,Central,,"9,91278708","-84,0550931",,,
10106,131,1,San José,01,San José,06,San Francisco de Dos Ríos,Hispano,Hispano,Barrio Hispano,,,,1,Urbano,3,Barrio,1,Central,,"9,91265909","-84,0615546",,,
10106,132,1,San José,01,San José,06,San Francisco de Dos Ríos,I Griega,I Griega,Barrio I Griega,,,,1,Urbano,3,Barrio,1,Central,,"9,91496995","-84,0682053",,,
10106,133,1,San José,01,San José,06,San Francisco de Dos Ríos,La Pacífica,Pacífica,Barrio La Pacífica,,,,1,Urbano,3,Barrio,1,Central,,"9,90520415","-84,0541229",,,
10106,134,1,San José,01,San José,06,San Francisco de Dos Ríos,Las Camelias,Camelias,Barrio Las Camelias,,,,1,Urbano,3,Barrio,1,Central,,"9,90789432","-84,0678868",,,
10106,135,1,San José,01,San José,06,San Francisco de Dos Ríos,Lincoln,Lincoln,Barrio Lincoln,,,,1,Urbano,3,Barrio,1,Central,,"9,90767686","-84,0596871",,,
10106,136,1,San José,01,San José,06,San Francisco de Dos Ríos,Los Sauces,Sauces,Barrio Los Sauces,,,,1,Urbano,3,Barrio,1,Central,,"9,90926119","-84,0648683",,,
10106,137,1,San José,01,San José,06,San Francisco de Dos Ríos,Maalot,Maalot,Barrio Maalot,,,,1,Urbano,3,Barrio,1,Central,,"9,90627119","-84,0658249",,,
10106,138,1,San José,01,San José,06,San Francisco de Dos Ríos,Méndez,Méndez,Barrio Méndez,,,,1,Urbano,3,Barrio,1,Central,,"9,91404408","-84,0658468",,,
10106,139,1,San José,01,San José,06,San Francisco de Dos Ríos,Santa Marta,,Barrio Santa Marta,,,,1,Urbano,3,Barrio,1,Central,,"9,91415629","-84,0686388",,,
10106,140,1,San José,01,San José,06,San Francisco de Dos Ríos,Azul Cristal,,Condominio Azul Cristal,,,,1,Urbano,6,Condominio,1,Central,,"9,90656252","-84,0641022",,,
10106,141,1,San José,01,San José,06,San Francisco de Dos Ríos,Castro Calderon,,Condominio Castro Calderon,,,,1,Urbano,6,Condominio,1,Central,,"9,90968771","-84,0668222",,,
10106,142,1,San José,01,San José,06,San Francisco de Dos Ríos,Doña Sarita,,Condominio Doña Sarita,,,,1,Urbano,6,Condominio,1,Central,,"9,90661648","-84,0637432",,,
10106,143,1,San José,01,San José,06,San Francisco de Dos Ríos,La Pacífica,,Condominio La Pacífica,,,,1,Urbano,6,Condominio,1,Central,,"9,9024116","-84,0527237",,,
10106,144,1,San José,01,San José,06,San Francisco de Dos Ríos,Leo,,Condominio Leo,,,,1,Urbano,6,Condominio,1,Central,,"9,90475124","-84,0636902",,,
10106,145,1,San José,01,San José,06,San Francisco de Dos Ríos,Miramóntes,,Condominio Miramóntes,,,,1,Urbano,6,Condominio,1,Central,,"9,91074511","-84,0624614",,,
10106,146,1,San José,01,San José,06,San Francisco de Dos Ríos,Morano,,Condominio Morano,,,,1,Urbano,6,Condominio,1,Central,,"9,91090871","-84,0534813",,,
10106,147,1,San José,01,San José,06,San Francisco de Dos Ríos,Saint Dennise,,Condominio Saint Dennise,,,,1,Urbano,6,Condominio,1,Central,,"9,90326506","-84,0636356",,,
10106,148,1,San José,01,San José,06,San Francisco de Dos Ríos,Valle Catalpa,,Condominio Valle Catalpa,,,,1,Urbano,6,Condominio,1,Central,,"9,90688987","-84,0664204",,,
10106,149,1,San José,01,San José,06,San Francisco de Dos Ríos,Los Saucitos,Saucitos,Residencial Los Saucitos,,,,1,Urbano,5,Residencial,1,Central,,"9,90338221","-84,0599549",,,
10106,150,1,San José,01,San José,06,San Francisco de Dos Ríos,Tokyo,,Residencial Tokyo,,,,1,Urbano,5,Residencial,1,Central,,"9,90458862","-84,0642933",,,
10106,151,1,San José,01,San José,06,San Francisco de Dos Ríos,Arpazar Pacheco,,Urbanización Arpazar Pacheco,,,,1,Urbano,4,Urbanización,1,Central,,"9,9105613","-84,0618187",,,
10106,152,1,San José,01,San José,06,San Francisco de Dos Ríos,Aurmar,,Urbanización Aurmar,,,,1,Urbano,4,Urbanización,1,Central,,"9,90186922","-84,0591629",,,
10106,153,1,San José,01,San José,06,San Francisco de Dos Ríos,Cabaña,Cabañas,Urbanización Cabaña,,,,1,Urbano,4,Urbanización,1,Central,,"9,90195913","-84,0507662",,,
10106,154,1,San José,01,San José,06,San Francisco de Dos Ríos,Cinco Esquinas,,Urbanización Cinco Esquinas,,,,1,Urbano,4,Urbanización,1,Central,,"9,90360438","-84,0482782",,,
10106,155,1,San José,01,San José,06,San Francisco de Dos Ríos,Las Palmas,,Urbanización Las Palmas,,,,1,Urbano,4,Urbanización,1,Central,,"9,90642343","-84,0636938",,,
10106,156,1,San José,01,San José,06,San Francisco de Dos Ríos,Lomas de San Francisco,Lomas de  San Francisco,Urbanización Lomas De San Francisco,,,,1,Urbano,4,Urbanización,1,Central,,"9,9021001","-84,0564808",,,
10106,157,1,San José,01,San José,06,San Francisco de Dos Ríos,Los Alamos,,Urbanización Los Alamos,,,,1,Urbano,4,Urbanización,1,Central,,"9,91225115","-84,0581183",,,
